Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2022-03-10T16:13:00Z,BTCUSDT,39142.29,-0.02350614,Market,Filled,-920.0841487, 
2022-03-10T16:13:00Z,BTCUSDT,0,0.02350614,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-10T19:52:00.0000000Z 
2022-03-10T16:13:00Z,BTCUSDT,39416.29,0.02350614,Stop Limit,Filled,926.524831,Stop Market 
2022-03-10T22:02:00Z,BTCUSDT,39288.68,-0.02323815,Market,Filled,-912.9962391, 
2022-03-10T22:02:00Z,BTCUSDT,0,0.02323815,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-10T23:11:00.0000000Z 
2022-03-10T22:02:00Z,BTCUSDT,39527.07,0.02323815,Stop Limit,Filled,918.5359817,Stop Market 
2022-03-11T00:13:00Z,BTCUSDT,39380.59,-0.0230274,Market,Filled,-906.8325982, 
2022-03-11T00:13:00Z,BTCUSDT,38671.74,0.0230274,Limit,Filled,890.5096257,Top Profit Limit 
2022-03-11T00:13:00Z,BTCUSDT,0,0.0230274,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-11T01:30:00.0000000Z 
2022-03-11T04:00:00Z,BTCUSDT,38718.4,0.02383259,Market,Filled,922.7597527, 
2022-03-11T04:00:00Z,BTCUSDT,0,-0.02382305,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-11T04:24:00.0000000Z 
2022-03-11T04:00:00Z,BTCUSDT,38482.97,-0.02382305,Stop Limit,Filled,-916.7817185,Stop Market 
2022-03-11T04:52:00Z,BTCUSDT,38516.63,-0.02378659,Market,Filled,-916.179286, 
2022-03-11T04:52:00Z,BTCUSDT,0,0.02378659,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-11T05:40:00.0000000Z 
2022-03-11T04:52:00Z,BTCUSDT,38751.28,0.02378659,Stop Limit,Filled,921.7608093,Stop Market 
2022-03-11T05:40:00Z,BTCUSDT,38720.54,0.02350974,Market,Filled,910.3098281, 
2022-03-11T05:40:00Z,BTCUSDT,39417.51,-0.02350033,Limit,Filled,-926.3244928,Top Profit Limit 
2022-03-11T05:40:00Z,BTCUSDT,0,-0.02350033,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-11T11:32:00.0000000Z 
2022-03-11T13:34:00Z,BTCUSDT,39588.92,-0.02337555,Market,Filled,-925.4127789, 
2022-03-11T13:34:00Z,BTCUSDT,38876.32,0.02337555,Limit,Filled,908.755362,Top Profit Limit 
2022-03-11T13:34:00Z,BTCUSDT,0,0.02337555,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-11T16:06:00.0000000Z 
2022-03-11T19:39:00Z,BTCUSDT,38855.03,0.02423258,Market,Filled,941.5576229, 
2022-03-11T19:39:00Z,BTCUSDT,0,-0.02422288,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-11T20:32:00.0000000Z 
2022-03-11T19:39:00Z,BTCUSDT,38597.92,-0.02422288,Stop Limit,Filled,-934.9527844,Stop Market 
2022-03-11T20:34:00Z,BTCUSDT,38629.09,-0.02419174,Market,Filled,-934.5049017, 
2022-03-11T20:34:00Z,BTCUSDT,0,0.02419174,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-11T21:27:00.0000000Z 
2022-03-11T20:34:00Z,BTCUSDT,38899.49,0.02419174,Stop Limit,Filled,941.0463482,Stop Market 
2022-03-11T21:30:00Z,BTCUSDT,38851.78,0.02387487,Market,Filled,927.5811968, 
2022-03-11T21:30:00Z,BTCUSDT,0,-0.02386532,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-13T11:51:00.0000000Z 
2022-03-11T21:30:00Z,BTCUSDT,38610.22,-0.02386532,Stop Limit,Filled,-921.4452556,Stop Market 
2022-03-13T13:34:00Z,BTCUSDT,38875.67,0.02369847,Market,Filled,921.2938992, 
2022-03-13T13:34:00Z,BTCUSDT,0,-0.02368899,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-13T20:15:00.0000000Z 
2022-03-13T13:34:00Z,BTCUSDT,38636.47,-0.02368899,Stop Limit,Filled,-915.2589515,Stop Market 
2022-03-14T01:12:00Z,BTCUSDT,38180.34,0.0239706,Market,Filled,915.205658, 
2022-03-14T01:12:00Z,BTCUSDT,0,-0.02396101,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-14T01:42:00.0000000Z 
2022-03-14T01:12:00Z,BTCUSDT,37920.03,-0.02396101,Stop Limit,Filled,-908.602218,Stop Market 
2022-03-14T03:19:00Z,BTCUSDT,38009.17,-0.02389058,Market,Filled,-908.0611166, 
2022-03-14T03:19:00Z,BTCUSDT,0,0.02389058,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-14T04:07:00.0000000Z 
2022-03-14T03:19:00Z,BTCUSDT,38251.28,0.02389058,Stop Limit,Filled,913.8452649,Stop Market 
2022-03-14T11:31:00Z,BTCUSDT,38934.51,-0.02315288,Market,Filled,-901.4460379, 
2022-03-14T11:31:00Z,BTCUSDT,0,0.02315288,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-14T14:12:00.0000000Z 
2022-03-14T11:31:00Z,BTCUSDT,39170.29,0.02315288,Stop Limit,Filled,906.9050239,Stop Market 
2022-03-14T16:06:00Z,BTCUSDT,38875.33,-0.02303271,Market,Filled,-895.404202, 
2022-03-14T16:06:00Z,BTCUSDT,0,0.02303271,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-14T22:43:00.0000000Z 
2022-03-14T16:06:00Z,BTCUSDT,39140.62,0.02303271,Stop Limit,Filled,901.5145497,Stop Market 
2022-03-15T01:14:00Z,BTCUSDT,39214.22,-0.02265904,Market,Filled,-888.5565795, 
2022-03-15T01:14:00Z,BTCUSDT,38508.36,0.02265904,Limit,Filled,872.5624696,Top Profit Limit 
2022-03-15T01:14:00Z,BTCUSDT,0,0.02265904,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-15T07:12:00.0000000Z 
2022-03-15T09:30:00Z,BTCUSDT,38593.83,0.0234302,Market,Filled,904.2611557, 
2022-03-15T09:30:00Z,BTCUSDT,39288.52,-0.02342082,Limit,Filled,-920.169355,Top Profit Limit 
2022-03-15T09:30:00Z,BTCUSDT,0,-0.02342082,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-15T16:46:00.0000000Z 
2022-03-15T20:56:00Z,BTCUSDT,39433.43,-0.02330886,Market,Filled,-919.1482992, 
2022-03-15T20:56:00Z,BTCUSDT,0,0.02330886,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-15T22:01:00.0000000Z 
2022-03-15T20:56:00Z,BTCUSDT,39709.46,0.02330886,Stop Limit,Filled,925.5822438,Stop Market 
2022-03-15T22:42:00Z,BTCUSDT,39458.78,-0.02311521,Market,Filled,-912.097986, 
2022-03-15T22:42:00Z,BTCUSDT,0,0.02311521,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-16T02:05:00.0000000Z 
2022-03-15T22:42:00Z,BTCUSDT,39734.99,0.02311521,Stop Limit,Filled,918.4826382,Stop Market 
2022-03-16T03:28:00Z,BTCUSDT,39723.75,-0.02278232,Market,Filled,-904.9991841, 
2022-03-16T03:28:00Z,BTCUSDT,39008.72,0.02278232,Limit,Filled,888.7091418,Top Profit Limit 
2022-03-16T03:28:00Z,BTCUSDT,0,0.02278232,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-16T03:41:00.0000000Z 
2022-03-16T06:14:00Z,BTCUSDT,39383.27,0.02338283,Market,Filled,920.8923073, 
2022-03-16T06:14:00Z,BTCUSDT,40092.17,-0.02337347,Limit,Filled,-937.0931327,Top Profit Limit 
2022-03-16T06:14:00Z,BTCUSDT,0,-0.02337347,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-16T08:39:00.0000000Z 
2022-03-16T12:57:00Z,BTCUSDT,40431.34,-0.02315014,Market,Filled,-935.9911814, 
2022-03-16T12:57:00Z,BTCUSDT,0,0.02315014,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-16T14:03:00.0000000Z 
2022-03-16T12:57:00Z,BTCUSDT,40714.36,0.02315014,Stop Limit,Filled,942.543134,Stop Market 
2022-03-16T15:51:00Z,BTCUSDT,40591.21,-0.02288049,Market,Filled,-928.7467745, 
2022-03-16T15:51:00Z,BTCUSDT,39860.57,0.02288049,Limit,Filled,912.0293733,Top Profit Limit 
2022-03-16T15:51:00Z,BTCUSDT,0,0.02288049,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-16T18:01:00.0000000Z 
2022-03-16T19:23:00Z,BTCUSDT,40544.77,0.02330607,Market,Filled,944.9392478, 
2022-03-16T19:23:00Z,BTCUSDT,41274.58,-0.02329674,Limit,Filled,-961.5631589,Top Profit Limit 
2022-03-16T19:23:00Z,BTCUSDT,0,-0.02329674,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-16T20:12:00.0000000Z 
2022-03-16T22:43:00Z,BTCUSDT,40954.96,-0.02345688,Market,Filled,-960.6755821, 
2022-03-16T22:43:00Z,BTCUSDT,0,0.02345688,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-17T01:49:00.0000000Z 
2022-03-16T22:43:00Z,BTCUSDT,41241.64,0.02345688,Stop Limit,Filled,967.4002005,Stop Market 
2022-03-17T01:52:00Z,BTCUSDT,41101.47,0.02320238,Market,Filled,953.6519255, 
2022-03-17T01:52:00Z,BTCUSDT,0,-0.02319309,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-17T06:32:00.0000000Z 
2022-03-17T01:52:00Z,BTCUSDT,40835.66,-0.02319309,Stop Limit,Filled,-947.1051376,Stop Market 
2022-03-17T09:32:00Z,BTCUSDT,40867.07,0.02316828,Market,Filled,946.8197205, 
2022-03-17T09:32:00Z,BTCUSDT,0,-0.02315901,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-17T10:04:00.0000000Z 
2022-03-17T09:32:00Z,BTCUSDT,40617.77,-0.02315901,Stop Limit,Filled,-940.6673416,Stop Market 
2022-03-17T12:07:00Z,BTCUSDT,40867.4,0.02301299,Market,Filled,940.4810675, 
2022-03-17T12:07:00Z,BTCUSDT,0,-0.02300378,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-17T16:16:00.0000000Z 
2022-03-17T12:07:00Z,BTCUSDT,40611.12,-0.02300378,Stop Limit,Filled,-934.20927,Stop Market 
2022-03-17T18:17:00Z,BTCUSDT,40812.41,0.02288436,Market,Filled,933.9658829, 
2022-03-17T18:17:00Z,BTCUSDT,0,-0.0228752,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-18T00:58:00.0000000Z 
2022-03-17T18:17:00Z,BTCUSDT,40526.72,-0.0228752,Stop Limit,Filled,-927.0568253,Stop Market 
2022-03-18T04:34:00Z,BTCUSDT,40592.2,0.02283384,Market,Filled,926.8758, 
2022-03-18T04:34:00Z,BTCUSDT,0,-0.0228247,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-18T10:57:00.0000000Z 
2022-03-18T04:34:00Z,BTCUSDT,40334.93,-0.0228247,Stop Limit,Filled,-920.6326768,Stop Market 
2022-03-18T12:45:00Z,BTCUSDT,40552.17,0.02269614,Market,Filled,920.3777276, 
2022-03-18T12:45:00Z,BTCUSDT,0,-0.02268706,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-18T13:35:00.0000000Z 
2022-03-18T12:45:00Z,BTCUSDT,40292.34,-0.02268706,Stop Limit,Filled,-914.1147351,Stop Market 
2022-03-18T13:39:00Z,BTCUSDT,40506.22,0.02256283,Market,Filled,913.9349558, 
2022-03-18T13:39:00Z,BTCUSDT,41235.33,-0.0225538,Limit,Filled,-930.0133858,Top Profit Limit 
2022-03-18T13:39:00Z,BTCUSDT,0,-0.0225538,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-18T16:29:00.0000000Z 
2022-03-18T21:21:00Z,BTCUSDT,41708.84,-0.0222699,Market,Filled,-928.8516959, 
2022-03-18T21:21:00Z,BTCUSDT,0,0.0222699,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-19T00:43:00.0000000Z 
2022-03-18T21:21:00Z,BTCUSDT,41999.23,0.0222699,Stop Limit,Filled,935.3186522,Stop Market 
2022-03-19T01:38:00Z,BTCUSDT,41749.61,-0.0220797,Market,Filled,-921.8188639, 
2022-03-19T01:38:00Z,BTCUSDT,0,0.0220797,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-19T15:26:00.0000000Z 
2022-03-19T01:38:00Z,BTCUSDT,42007.5,0.0220797,Stop Limit,Filled,927.5129978,Stop Market 
2022-03-19T17:23:00Z,BTCUSDT,41890.27,-0.02185371,Market,Filled,-915.4578124, 
2022-03-19T17:23:00Z,BTCUSDT,0,0.02185371,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-19T20:37:00.0000000Z 
2022-03-19T17:23:00Z,BTCUSDT,42157.31,0.02185371,Stop Limit,Filled,921.2936271,Stop Market 
2022-03-19T22:12:00Z,BTCUSDT,41852.99,-0.02171811,Market,Filled,-908.9678406, 
2022-03-19T22:12:00Z,BTCUSDT,0,0.02171811,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-19T23:19:00.0000000Z 
2022-03-19T22:12:00Z,BTCUSDT,42108.24,0.02171811,Stop Limit,Filled,914.5113882,Stop Market 
2022-03-19T23:26:00Z,BTCUSDT,42188.66,0.02140394,Market,Filled,903.0035473, 
2022-03-19T23:26:00Z,BTCUSDT,0,-0.02139537,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-20T00:35:00.0000000Z 
2022-03-19T23:26:00Z,BTCUSDT,41925.71,-0.02139537,Stop Limit,Filled,-897.016078,Stop Market 
2022-03-20T00:48:00Z,BTCUSDT,41998.78,-0.02134791,Market,Filled,-896.5861755, 
2022-03-20T00:48:00Z,BTCUSDT,41242.8,0.02134791,Limit,Filled,880.4475825,Top Profit Limit 
2022-03-20T00:48:00Z,BTCUSDT,0,0.02134791,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-20T16:06:00.0000000Z 
2022-03-20T19:13:00Z,BTCUSDT,41291.72,0.0220951,Market,Filled,912.3446826, 
2022-03-20T19:13:00Z,BTCUSDT,0,-0.02208626,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-21T02:24:00.0000000Z 
2022-03-20T19:13:00Z,BTCUSDT,41039.98,-0.02208626,Stop Limit,Filled,-906.4196687,Stop Market 
2022-03-21T05:16:00Z,BTCUSDT,40908.53,0.02215544,Market,Filled,906.3464819, 
2022-03-21T05:16:00Z,BTCUSDT,41644.88,-0.02214657,Limit,Filled,-922.2912501,Top Profit Limit 
2022-03-21T05:16:00Z,BTCUSDT,0,-0.02214657,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-22T02:04:00.0000000Z 
2022-03-22T06:15:00Z,BTCUSDT,42452.51,-0.02169485,Market,Filled,-921.0008366, 
2022-03-22T06:15:00Z,BTCUSDT,0,0.02169485,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-22T10:25:00.0000000Z 
2022-03-22T06:15:00Z,BTCUSDT,42749.68,0.02169485,Stop Limit,Filled,927.4478951,Stop Market 
2022-03-22T13:54:00Z,BTCUSDT,42719.35,-0.02139215,Market,Filled,-913.8587431, 
2022-03-22T13:54:00Z,BTCUSDT,0,0.02139215,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-22T14:12:00.0000000Z 
2022-03-22T13:54:00Z,BTCUSDT,42980.13,0.02139215,Stop Limit,Filled,919.437388,Stop Market 
2022-03-22T15:00:00Z,BTCUSDT,42756.13,-0.02123012,Market,Filled,-907.7177706, 
2022-03-22T15:00:00Z,BTCUSDT,41986.52,0.02123012,Limit,Filled,891.378858,Top Profit Limit 
2022-03-22T15:00:00Z,BTCUSDT,0,0.02123012,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-23T01:06:00.0000000Z 
2022-03-23T02:23:00Z,BTCUSDT,42436.5,0.02176139,Market,Filled,923.4772267, 
2022-03-23T02:23:00Z,BTCUSDT,0,-0.02175268,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-23T03:10:00.0000000Z 
2022-03-23T02:23:00Z,BTCUSDT,42163.79,-0.02175268,Stop Limit,Filled,-917.1754315,Stop Market 
2022-03-23T03:12:00Z,BTCUSDT,42209.49,-0.0217207,Market,Filled,-916.8196694, 
2022-03-23T03:12:00Z,BTCUSDT,0,0.0217207,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-23T13:02:00.0000000Z 
2022-03-23T03:12:00Z,BTCUSDT,42470.6,0.0217207,Stop Limit,Filled,922.4911614,Stop Market 
2022-03-23T13:49:00Z,BTCUSDT,42054.55,-0.02165281,Market,Filled,-910.5991808, 
2022-03-23T13:49:00Z,BTCUSDT,0,0.02165281,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-23T14:30:00.0000000Z 
2022-03-23T13:49:00Z,BTCUSDT,42318.43,0.02165281,Stop Limit,Filled,916.3129243,Stop Market 
2022-03-23T17:20:00Z,BTCUSDT,42434.14,-0.02130748,Market,Filled,-904.1645894, 
2022-03-23T17:20:00Z,BTCUSDT,0,0.02130748,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-23T23:43:00.0000000Z 
2022-03-23T17:20:00Z,BTCUSDT,42718.54,0.02130748,Stop Limit,Filled,910.2244367,Stop Market 
2022-03-24T01:50:00Z,BTCUSDT,42750.97,-0.02099148,Market,Filled,-897.4061317, 
2022-03-24T01:50:00Z,BTCUSDT,0,0.02099148,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-24T05:47:00.0000000Z 
2022-03-24T01:50:00Z,BTCUSDT,43008.05,0.02099148,Stop Limit,Filled,902.8026214,Stop Market 
2022-03-24T08:17:00Z,BTCUSDT,42987.78,-0.02073376,Market,Filled,-891.2983135, 
2022-03-24T08:17:00Z,BTCUSDT,0,0.02073376,Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-27T20:39:00.0000000Z 
2022-03-24T08:17:00Z,BTCUSDT,0,0.02073376,Stop Limit,Canceled,0,Canceled by CancelOpenOrders() at 2022-03-27T20:39:00.0000000Z 
2022-03-27T20:39:00Z,BTCUSDT,46457.58,0.00309958,Market,Filled,143.9989858,Margin Call 
